file,mean,median,std,min,max,n_pixels
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_59d_alt33_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,881.636276991693,881.3283220360511,21.401756912161225,794.3171212515256,1007.7754184343169,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_60d_alt54_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,596.1199583571805,596.1112841183381,17.709522400372503,527.8729438748037,701.195128804726,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_66d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,747.5620572583789,747.5507250240045,19.56100807304377,673.7587601881704,868.5035781210187,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_66d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,745.2166234558483,745.2746182594294,19.557235381117348,670.5297497726302,855.5176254222176,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_70d_alt30_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,792.7263088453343,792.1838340259382,20.30700784933151,714.2231441238724,907.1259719939703,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_78d_alt27_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,818.3246281134874,818.2883296411073,20.520532012306003,737.9674455452767,931.4504666129397,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_86d_alt25_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,747.8853589832964,747.6014674997645,19.706475349207718,677.7608152954222,867.1503649517634,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_86d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,673.6387991411933,673.1907898496152,18.705807771706077,609.8555271798386,784.3767629391056,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,640.5875113239338,640.5773495679166,18.352328942397545,574.5656996104226,744.7947184512349,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,639.1455394447414,638.783040166021,18.467340835181307,568.8976183628544,753.4315423753525,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_3_cycleclean_iter3_dark_and_flat_corrected.fit,647.3780345681034,647.2252144692623,18.77276659158888,576.6799672160666,766.146359175809,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_4_cycleclean_iter3_dark_and_flat_corrected.fit,645.7865778369858,645.5932403459074,18.52235441548553,567.7795900265738,763.103801626389,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_5_cycleclean_iter3_dark_and_flat_corrected.fit,645.9997269979958,645.7772636272441,18.73893943921034,570.9367797759104,754.8265917162184,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_6_cycleclean_iter3_dark_and_flat_corrected.fit,648.3662707409854,648.1237085348073,18.997090222430742,584.9277188238984,770.917227093645,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_100d_alt28_r_2025_10_07_2x2_exp00.00.20.000_000001_High_7_cycleclean_iter3_dark_and_flat_corrected.fit,818.9457737544242,818.7787676080884,20.533521942739004,742.3725791919801,949.4446642572365,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_107d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,534.7995104695817,534.4413302752507,17.187467747034354,470.79648449019885,649.2713391928972,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_107d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,532.4109109134191,532.1295151411115,16.691530273950956,468.2084115690369,624.6162535470426,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_110d_alt24_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,707.6408093978208,707.3436449356399,19.173556858833614,635.8846656375598,819.6426356348333,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_110d_alt24_r_2025_10_07_2x2_exp00.00.20.000_000001_High_2_cycleclean_iter3_dark_and_flat_corrected.fit,710.6448247063347,710.5940472029849,19.509782841158383,636.5460432447254,831.2902411150657,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_110d_alt24_r_2025_10_07_2x2_exp00.00.20.000_000001_High_3_cycleclean_iter3_dark_and_flat_corrected.fit,709.3960302081626,709.5638393322157,19.344818261268017,634.1576144750433,830.3221934726121,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_110d_alt24_r_2025_10_07_2x2_exp00.00.20.000_000001_High_4_cycleclean_iter3_dark_and_flat_corrected.fit,709.4833466463099,709.2831115849292,19.166555930281135,637.93221766721,825.674429376953,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_114d_alt35_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,521.2933348708909,520.9541520509713,16.95062977466468,462.16619171741837,623.2913007929224,10000
C:\Users\AYSAN\Desktop\project\INO\ETC\Data\data 2\Rezaei_Altafi_10_07_2025\background_Moon\high\hot pixels removed\reduced\background_121d_alt25_r_2025_10_07_2x2_exp00.00.20.000_000001_High_1_cycleclean_iter3_dark_and_flat_corrected.fit,736.3454553955214,736.0335648362279,19.527140290967615,649.8700245849037,847.9454076173237,10000
